obstacle_id,timestep,x_position,y_position,orientation,velocity,acceleration,lanelet_id
9,54,7.1794,-17.0352,-4.412,0.0392,-0.04,820
10,54,-10.1676,-4.516,0.2828,0.0,0.0,161
11,54,9.5111,-24.5642,-4.412,0.3996,-0.4581,820
12,54,-17.5361,-6.6579,0.2828,0.1876,-0.1355,161
17,54,-4.5423,0.6437,-2.8836,11.1606,2.444,2817
18,54,12.372,-33.8021,-4.412,1.9374,-0.8743,820
19,54,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,54,-37.1779,-12.3675,0.2828,3.215,-1.6256,161
23,54,16.7427,-47.9151,-4.412,5.1304,-1.4397,820
24,54,21.3346,-62.7426,-4.412,6.5111,-1.2612,820
0,55,32.5144,-110.6992,-1.2704,21.7449,1.5947,821
5,55,170.8098,0.786,-0.7605,26.2591,1.8353,164
6,55,4.9494,-9.8345,-4.412,0.0,0.0,820
7,55,-10.7671,37.5891,-4.3865,13.6363,1.9661,817
8,55,18.8046,-66.4285,-1.2706,16.9089,1.9945,821
9,55,7.1783,-17.0318,-4.412,0.0359,-0.0324,820
10,55,-10.1676,-4.516,0.2828,0.0,0.0,161
11,55,9.4999,-24.528,-4.412,0.379,-0.2057,820
12,55,-17.52,-6.6532,0.2828,0.1682,-0.1937,161
17,55,-5.6426,0.3534,-2.8836,11.3817,2.2104,2817
18,55,12.3187,-33.63,-4.412,1.8022,-1.3524,820
19,55,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,55,-36.883,-12.2818,0.2828,3.0714,-1.4366,161
23,55,16.595,-47.4384,-4.412,4.9905,-1.3989,820
24,55,21.1462,-62.1341,-4.412,6.3708,-1.4033,820
0,56,33.1637,-112.796,-1.2704,21.95,2.0505,821
5,56,172.7277,-1.0386,-0.7605,26.4723,2.1318,164
6,56,4.9494,-9.8345,-4.412,0.0,0.0,820
7,56,-11.2092,38.8975,-4.3865,13.8115,1.7518,817
8,56,19.3107,-68.0632,-1.2706,17.1121,2.0318,821
9,56,7.1774,-17.0286,-4.412,0.0329,-0.0305,820
10,56,-10.1676,-4.516,0.2828,0.0,0.0,161
11,56,9.4897,-24.4952,-4.412,0.343,-0.3599,820
12,56,-17.5058,-6.6491,0.2828,0.1479,-0.2027,161
17,56,-6.7602,0.0515,-2.8809,11.5786,1.9692,2817
18,56,12.2664,-33.4612,-4.412,1.7666,-0.3564,820
19,56,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,56,-36.5908,-12.1969,0.2828,3.0424,-0.2899,161
23,56,16.4543,-46.984,-4.412,4.7564,-2.3403,820
24,56,20.9606,-61.5348,-4.412,6.2732,-0.9756,820
0,57,33.8176,-114.9074,-1.2704,22.1027,1.5268,821
5,57,174.6634,-2.8802,-0.7605,26.7178,2.4547,164
6,57,4.9494,-9.8345,-4.412,0.0,0.0,820
7,57,-11.6584,40.2272,-4.3865,14.036,2.2454,817
8,57,19.8227,-69.717,-1.2705,17.3125,2.0036,821
9,57,7.1765,-17.0258,-4.412,0.0297,-0.0314,820
10,57,-10.1676,-4.516,0.2828,0.0,0.0,161
11,57,9.4805,-24.4654,-4.412,0.3122,-0.3081,820
12,57,-17.4928,-6.6453,0.2828,0.1346,-0.1336,161
17,57,-7.8912,-0.2618,-2.8751,11.7375,1.5889,2817
18,57,12.2195,-33.3099,-4.412,1.584,-1.825,820
19,57,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,57,-36.3165,-12.1171,0.2828,2.8563,-1.861,161
23,57,16.3182,-46.5446,-4.412,4.5995,-1.5699,820
24,57,20.7821,-60.9583,-4.412,6.0344,-2.388,820
0,58,34.4777,-117.0388,-1.2704,22.3126,2.0989,821
5,58,176.62,-4.7214,-0.7546,26.8697,1.5195,164
6,58,4.9494,-9.8345,-4.412,0.0,0.0,820
7,58,-12.1137,41.5747,-4.3865,14.2243,1.8827,817
8,58,20.3399,-71.3878,-1.2704,17.4898,1.7733,821
9,58,7.1757,-17.0233,-4.412,0.0258,-0.0394,820
10,58,-10.1676,-4.516,0.2828,0.0,0.0,161
11,58,9.4723,-24.4391,-4.412,0.2749,-0.3734,820
12,58,-17.4809,-6.6419,0.2828,0.1241,-0.1048,161
17,58,-9.0397,-0.58,-2.8692,11.9186,1.8104,160
18,58,12.1738,-33.1621,-4.412,1.5472,-0.368,820
19,58,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,58,-36.0537,-12.0407,0.2828,2.7371,-1.1919,161
23,58,16.1876,-46.1229,-4.412,4.4151,-1.8433,820
24,58,20.608,-60.3964,-4.412,5.8822,-1.5215,820
0,59,35.1441,-119.1907,-1.2704,22.5265,2.1393,821
5,59,178.6039,-6.5666,-0.7423,27.0947,2.2496,164
6,59,4.9494,-9.8345,-4.412,0.0,0.0,820
7,59,-12.5769,42.9453,-4.3865,14.4688,2.4452,817
8,59,20.8612,-73.0712,-1.2704,17.6225,1.3267,821
9,59,7.175,-17.0211,-4.412,0.0233,-0.0248,820
10,59,-10.1676,-4.516,0.2828,0.0,0.0,161
11,59,9.4648,-24.4148,-4.412,0.2548,-0.2007,820
12,59,-17.4703,-6.6388,0.2828,0.1105,-0.1355,161
17,59,-10.2104,-0.9044,-2.8632,12.1477,2.2911,160
18,59,12.1308,-33.0234,-4.412,1.452,-0.9526,820
19,59,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,59,-35.7949,-11.9655,0.2828,2.6954,-0.4166,161
23,59,16.0589,-45.7073,-4.412,4.3503,-0.6477,820
24,59,20.4377,-59.8465,-4.412,5.7564,-1.2581,820
0,60,35.8165,-121.362,-1.2704,22.7309,2.0434,821
5,60,180.6165,-8.4115,-0.7378,27.3032,2.0847,164
6,60,4.9494,-9.8345,-4.412,0.0,0.0,820
7,60,-13.0458,44.3333,-4.3865,14.6511,1.8232,817
8,60,21.3876,-74.7709,-1.2704,17.7928,1.7031,821
9,60,7.1744,-17.0191,-4.412,0.0211,-0.022,820
10,60,-10.1676,-4.516,0.2828,0.0,0.0,161
11,60,9.458,-24.3928,-4.412,0.2296,-0.2521,820
12,60,-17.4604,-6.6359,0.2828,0.1028,-0.0775,161
17,60,-11.3943,-1.2371,-2.8589,12.296,1.4827,160
18,60,12.092,-32.8979,-4.412,1.3128,-1.3916,820
19,60,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,60,-35.5564,-11.8962,0.2828,2.4834,-2.1197,161
23,60,15.9359,-45.3101,-4.412,4.1577,-1.9262,820
24,60,20.2684,-59.2999,-4.412,5.7224,-0.3397,820
0,61,36.4952,-123.5534,-1.2704,22.9395,2.0864,821
5,61,182.6559,-10.2656,-0.7378,27.5629,2.5974,164
6,61,4.9494,-9.8345,-4.412,0.0,0.0,820
7,61,-13.5218,45.7422,-4.3865,14.8722,2.2104,817
8,61,21.9214,-76.4944,-1.2704,18.0424,2.4959,821
9,61,7.1738,-17.0172,-4.412,0.0195,-0.0165,820
10,61,-10.1676,-4.516,0.2828,0.0,0.0,161
11,61,9.4517,-24.3724,-4.412,0.2143,-0.1525,820
12,61,-17.4515,-6.6333,0.2828,0.093,-0.0974,161
17,61,-12.5898,-1.5843,-2.8589,12.4488,1.5284,160
18,61,12.055,-32.7785,-4.412,1.2498,-0.6299,820
19,61,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,61,-35.33,-11.8304,0.2828,2.3577,-1.257,161
23,61,15.8198,-44.9351,-4.412,3.9256,-2.321,820
24,61,20.104,-58.769,-4.412,5.5572,-1.6527,820
0,62,37.1782,-125.759,-1.2704,23.0897,1.5019,821
5,62,184.7069,-12.1303,-0.7378,27.719,1.5602,164
6,62,4.9494,-9.8345,-4.412,0.0,0.0,820
7,62,-14.0041,47.1697,-4.3866,15.0693,1.9714,817
8,62,22.4619,-78.2398,-1.2704,18.2719,2.2955,821
9,62,7.1733,-17.0155,-4.412,0.0177,-0.0177,820
10,62,-10.1676,-4.516,0.2828,0.0,0.0,161
11,62,9.446,-24.3542,-4.412,0.1903,-0.2405,820
12,62,-17.4436,-6.631,0.2828,0.0824,-0.1064,161
17,62,-13.7992,-1.9356,-2.8589,12.5927,1.4391,160
18,62,12.0204,-32.6668,-4.412,1.1695,-0.8033,820
19,62,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,62,-35.1048,-11.7649,0.2828,2.3446,-0.131,161
23,62,15.7072,-44.5717,-4.412,3.8039,-1.2174,820
24,62,19.9428,-58.2484,-4.412,5.45,-1.0716,820
5,63,186.7685,-14.0045,-0.7378,27.8624,1.4344,164
6,63,4.9494,-9.8345,-4.412,0.0,0.0,820
7,63,-14.4931,48.6173,-4.3866,15.2802,2.1087,817
8,63,23.0089,-80.0059,-1.2704,18.488,2.1603,821
9,63,7.1728,-17.014,-4.412,0.016,-0.017,820
10,63,-10.1676,-4.516,0.2828,0.0,0.0,161
11,63,9.4407,-24.337,-4.412,0.18,-0.103,820
12,63,-17.4363,-6.6289,0.2828,0.0752,-0.0722,161
17,63,-15.0215,-2.2906,-2.8589,12.7272,1.3445,160
18,63,11.9891,-32.5658,-4.412,1.0577,-1.1178,820
19,63,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,63,-34.8996,-11.7053,0.2828,2.1372,-2.0743,161
23,63,15.6012,-44.2295,-4.412,3.583,-2.2088,820
24,63,19.7854,-57.74,-4.412,5.3219,-1.2807,820
5,64,188.8487,-15.8957,-0.7378,28.113,2.5056,164
6,64,4.9494,-9.8345,-4.412,0.0,0.0,820
7,64,-14.9893,50.086,-4.3866,15.5034,2.2321,817
8,64,23.5621,-81.7922,-1.2704,18.6997,2.1169,821
9,64,7.1724,-17.0127,-4.412,0.0139,-0.0211,820
10,64,-10.1676,-4.516,0.2828,0.0,0.0,161
11,64,9.436,-24.3217,-4.412,0.1598,-0.2013,820
12,64,-17.4301,-6.6271,0.2828,0.0652,-0.0998,161
17,64,-16.2665,-2.6522,-2.8589,12.9639,2.3671,160
18,64,11.9598,-32.4712,-4.412,0.99,-0.6769,820
19,64,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,64,-34.7016,-11.6477,0.2828,2.062,-0.7518,161
23,64,15.4992,-43.9001,-4.412,3.4482,-1.3478,820
24,64,19.6358,-57.2572,-4.412,5.0543,-2.6758,820
5,65,190.9391,-17.7961,-0.7378,28.252,1.3905,164
6,65,4.9494,-9.8345,-4.412,0.0,0.0,820
7,65,-15.4937,51.5793,-4.3866,15.7633,2.5985,817
8,65,24.1214,-83.5985,-1.2704,18.9087,2.0907,821
9,65,7.172,-17.0114,-4.412,0.0131,-0.0072,820
10,65,-10.1676,-4.516,0.2828,0.0,0.0,161
11,65,9.4317,-24.308,-4.412,0.1436,-0.1626,820
12,65,-17.4242,-6.6254,0.2828,0.0616,-0.0361,161
17,65,-17.5243,-3.0175,-2.8589,13.0974,1.3356,160
18,65,11.9312,-32.3789,-4.412,0.9662,-0.2384,820
19,65,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,65,-34.5119,-11.5925,0.2828,1.9756,-0.8642,161
23,65,15.4013,-43.584,-4.412,3.3088,-1.3944,820
24,65,19.4887,-56.7822,-4.412,4.9724,-0.8199,820
5,66,193.0417,-19.7077,-0.7378,28.4161,1.6404,164
6,66,4.9494,-9.8345,-4.412,0.0,0.0,820
7,66,-16.0052,53.0936,-4.3866,15.9845,2.2129,817
8,66,24.6869,-85.4244,-1.2704,19.1147,2.0592,821
9,66,7.1717,-17.0103,-4.412,0.0118,-0.0137,820
10,66,-10.1676,-4.516,0.2828,0.0,0.0,161
11,66,9.4277,-24.295,-4.412,0.1357,-0.0782,820
12,66,-17.419,-6.6239,0.2828,0.0539,-0.0771,161
17,66,-18.7977,-3.3874,-2.8589,13.2588,1.6138,160
18,66,11.9051,-32.2944,-4.412,0.8842,-0.8199,820
19,66,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,66,-34.3303,-11.5398,0.2828,1.8912,-0.844,161
23,66,15.3059,-43.2759,-4.412,3.2247,-0.8407,820
24,66,19.3438,-56.3142,-4.412,4.8983,-0.7405,820
5,67,195.1602,-21.6337,-0.7378,28.6318,2.1576,164
6,67,4.9494,-9.8345,-4.412,0.0,0.0,820
7,67,-16.5231,54.6267,-4.3866,16.1825,1.979,817
8,67,25.257,-87.2652,-1.2704,19.2705,1.5582,821
9,67,7.1714,-17.0093,-4.412,0.0104,-0.0136,820
10,67,-10.1676,-4.516,0.2828,0.0,0.0,161
11,67,9.4241,-24.2833,-4.412,0.1225,-0.1321,820
12,67,-17.4143,-6.6225,0.2828,0.0487,-0.051,161
17,67,-20.0903,-3.7628,-2.8589,13.4599,2.0105,160
18,67,11.8812,-32.2174,-4.412,0.806,-0.7814,820
19,67,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,67,-34.1635,-11.4913,0.2828,1.7368,-1.5432,161
23,67,15.2156,-42.984,-4.412,3.0554,-1.6924,820
24,67,19.2034,-55.8609,-4.412,4.7454,-1.5288,820
6,68,4.9494,-9.8345,-4.412,0.0,0.0,820
7,68,-17.0469,56.1774,-4.3866,16.3695,1.87,817
8,68,25.8332,-89.1256,-1.2704,19.4753,2.048,821
9,68,7.1711,-17.0084,-4.412,0.0095,-0.0093,820
10,68,-10.1676,-4.516,0.2828,0.0,0.0,161
11,68,9.4208,-24.2727,-4.412,0.1109,-0.116,820
12,68,-17.41,-6.6213,0.2828,0.0444,-0.0436,161
17,68,-21.3985,-4.1428,-2.8589,13.6222,1.6228,160
18,68,11.8584,-32.1439,-4.412,0.7702,-0.3579,820
19,68,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,68,-34.0039,-11.4449,0.2828,1.662,-0.7483,161
23,68,15.1302,-42.7083,-4.412,2.8867,-1.6875,820
24,68,19.0676,-55.4224,-4.412,4.591,-1.5444,820
6,69,4.9494,-9.8345,-4.412,0.0,0.0,820
7,69,-17.5769,57.7464,-4.3866,16.5613,1.9179,817
8,69,26.4168,-91.0102,-1.2704,19.7285,2.5318,821
9,69,7.1708,-17.0076,-4.412,0.0084,-0.0109,820
10,69,-10.1676,-4.516,0.2828,0.0,0.0,161
11,69,9.4178,-24.2631,-4.412,0.1012,-0.0974,820
12,69,-17.4061,-6.6201,0.2828,0.0407,-0.0366,161
17,69,-22.7241,-4.5278,-2.8589,13.803,1.8082,160
18,69,11.8377,-32.0768,-4.412,0.7021,-0.6811,820
19,69,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,69,-33.8544,-11.4014,0.2828,1.5567,-1.0526,161
23,69,15.0471,-42.44,-4.412,2.8082,-0.7847,820
24,69,18.9363,-54.9985,-4.412,4.4367,-1.5427,820
6,70,4.9494,-9.8345,-4.412,0.0,0.0,820
7,70,-18.1136,59.3351,-4.3866,16.7698,2.0851,817
8,70,27.0056,-92.9114,-1.2704,19.9023,1.7383,821
9,70,7.1706,-17.0068,-4.412,0.0078,-0.0058,820
10,70,-10.1676,-4.516,0.2828,0.0,0.0,161
11,70,9.415,-24.2541,-4.412,0.0935,-0.0769,820
12,70,-17.4027,-6.6191,0.2828,0.0355,-0.0523,161
17,70,-24.0671,-4.9179,-2.8589,13.984,1.8104,160
18,70,11.819,-32.0166,-4.412,0.6301,-0.72,820
19,70,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,70,-33.7113,-11.3598,0.2828,1.4903,-0.6641,161
23,70,14.9707,-42.1933,-4.412,2.583,-2.2516,820
24,70,18.806,-54.5777,-4.412,4.4053,-0.3137,820
6,71,4.9494,-9.8345,-4.412,0.0,0.0,820
7,71,-18.6584,60.9478,-4.3866,17.0237,2.5396,817
8,71,27.6016,-94.836,-1.2704,20.1477,2.4536,821
9,71,7.1704,-17.0061,-4.412,0.007,-0.0076,820
10,71,-10.1676,-4.516,0.2828,0.0,0.0,161
11,71,9.4126,-24.2462,-4.412,0.0827,-0.1082,820
12,71,-17.3996,-6.6182,0.2828,0.0328,-0.0271,161
17,71,-25.4254,-5.3124,-2.8589,14.1432,1.5918,160
18,71,11.8013,-31.9593,-4.412,0.6,-0.3016,820
19,71,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,71,-33.5713,-11.3191,0.2828,1.4577,-0.3258,161
23,71,14.8963,-41.9533,-4.412,2.5117,-0.713,820
24,71,18.6799,-54.1703,-4.412,4.2646,-1.4067,820
6,72,4.9494,-9.8345,-4.412,0.0,0.0,820
7,72,-19.2082,62.5755,-4.3866,17.1812,1.5746,817
8,72,28.2046,-96.7831,-1.2704,20.383,2.3532,821
9,72,7.1702,-17.0055,-4.412,0.0063,-0.007,820
10,72,-10.1676,-4.516,0.2828,0.0,0.0,161
11,72,9.4103,-24.2389,-4.412,0.0762,-0.0643,820
12,72,-17.3967,-6.6174,0.2828,0.0298,-0.0293,161
17,72,-26.7987,-5.7113,-2.8589,14.3,1.5677,160
18,72,11.7848,-31.9061,-4.412,0.5561,-0.4389,820
19,72,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,72,-33.443,-11.2818,0.2828,1.3365,-1.2123,161
23,72,14.8279,-41.7322,-4.412,2.3148,-1.9694,820
24,72,18.5601,-53.7836,-4.412,4.0486,-2.1604,820
6,73,4.9494,-9.8345,-4.412,0.0,0.0,820
7,73,-19.765,64.2237,-4.3866,17.3989,2.1773,817
8,73,28.8131,-98.748,-1.2704,20.5695,1.865,821
9,73,7.17,-17.005,-4.412,0.0057,-0.0062,820
10,73,-10.1676,-4.516,0.2828,0.0,0.0,161
11,73,9.4082,-24.2322,-4.412,0.0705,-0.0568,820
12,73,-17.3941,-6.6166,0.2828,0.0264,-0.0339,161
17,73,-28.189,-6.1151,-2.8589,14.4766,1.7659,160
18,73,11.77,-31.8584,-4.412,0.4997,-0.564,820
19,73,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,73,-33.32,-11.2461,0.2828,1.2811,-0.5541,161
23,73,14.7612,-41.5168,-4.412,2.2542,-0.6055,820
24,73,18.4449,-53.4115,-4.412,3.8947,-1.5394,820
6,74,4.9494,-9.8345,-4.412,0.0,0.0,820
7,74,-20.3283,65.8915,-4.3866,17.6045,2.0559,817
8,74,29.4266,-100.7288,-1.2704,20.7356,1.6607,821
9,74,7.1699,-17.0045,-4.412,0.0049,-0.0078,820
10,74,-10.1676,-4.516,0.2828,0.0,0.0,161
11,74,9.4064,-24.2262,-4.412,0.0627,-0.0782,820
12,74,-17.3919,-6.616,0.2828,0.0238,-0.0265,161
17,74,-29.5994,-6.5248,-2.8589,14.6861,2.0955,160
18,74,11.7561,-31.8135,-4.412,0.4698,-0.2982,820
19,74,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,74,-33.207,-11.2132,0.2828,1.1765,-1.0454,161
23,74,14.6986,-41.3147,-4.412,2.1165,-1.3773,820
24,74,18.3319,-53.0467,-4.412,3.819,-0.7563,820
6,75,4.9494,-9.8345,-4.412,0.0,0.0,820
7,75,-20.8983,67.5789,-4.3866,17.8119,2.074,817
8,75,30.0474,-102.7334,-1.2704,20.9851,2.4949,821
9,75,7.1697,-17.004,-4.412,0.0046,-0.003,820
10,75,-10.1676,-4.516,0.2828,0.0,0.0,161
11,75,9.4047,-24.2206,-4.412,0.0586,-0.041,820
12,75,-17.3898,-6.6154,0.2828,0.0216,-0.0219,161
17,75,-31.0258,-6.939,-2.8589,14.8523,1.6613,160
18,75,11.7435,-31.7728,-4.412,0.4266,-0.4321,820
19,75,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,75,-33.1011,-11.1824,0.2828,1.1028,-0.7375,161
23,75,14.6404,-41.1268,-4.412,1.967,-1.4951,820
24,75,18.2219,-52.6916,-4.412,3.7167,-1.0236,820
6,76,4.9494,-9.8345,-4.412,0.0,0.0,820
7,76,-21.4761,69.2892,-4.3866,18.0532,2.4129,817
8,76,30.6749,-104.7597,-1.2704,21.2121,2.2702,821
9,76,7.1696,-17.0037,-4.412,0.004,-0.006,820
10,76,-10.1676,-4.516,0.2828,0.0,0.0,161
11,76,9.4031,-24.2155,-4.412,0.0531,-0.0548,820
12,76,-17.3879,-6.6148,0.2828,0.0195,-0.0208,161
17,76,-32.4729,-7.3594,-2.8589,15.068,2.1575,160
18,76,11.7317,-31.7348,-4.412,0.3974,-0.2917,820
19,76,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,76,-33.0039,-11.1542,0.2828,1.0114,-0.9143,161
23,76,14.5829,-40.9411,-4.412,1.9431,-0.239,820
24,76,18.1172,-52.3535,-4.412,3.5395,-1.7714,820
6,77,4.9494,-9.8345,-4.412,0.0,0.0,820
7,77,-22.0609,71.0205,-4.3866,18.2746,2.2142,817
8,77,31.3083,-106.805,-1.2704,21.4116,1.9952,821
9,77,7.1695,-17.0033,-4.412,0.0037,-0.0032,820
10,77,-10.1676,-4.516,0.2828,0.0,0.0,161
11,77,9.4017,-24.211,-4.412,0.0468,-0.0635,820
12,77,-17.3862,-6.6143,0.2828,0.0173,-0.022,161
17,77,-33.9445,-7.7868,-2.8589,15.3235,2.5544,160
18,77,11.7208,-31.6996,-4.412,0.3685,-0.2898,820
19,77,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,77,-32.9116,-11.1274,0.2828,0.9612,-0.5012,161
23,77,14.5287,-40.7661,-4.412,1.8327,-1.1041,820
24,77,18.014,-52.0201,-4.412,3.4898,-0.4967,820
6,78,4.9494,-9.8345,-4.412,0.0,0.0,820
7,78,-22.6513,72.7681,-4.3866,18.4482,1.7353,817
8,78,31.9458,-108.8633,-1.2704,21.5465,1.3485,821
9,78,7.1694,-17.003,-4.412,0.0033,-0.004,820
10,78,-10.1676,-4.516,0.2828,0.0,0.0,161
11,78,9.4005,-24.207,-4.412,0.0421,-0.0471,820
12,78,-17.3847,-6.6139,0.2828,0.0162,-0.0112,161
17,78,-35.4328,-8.2191,-2.8589,15.4974,1.7395,160
18,78,11.7108,-31.6673,-4.412,0.3381,-0.3036,820
19,78,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,78,-32.8251,-11.1022,0.2828,0.9017,-0.5955,161
23,78,14.4786,-40.6043,-4.412,1.6936,-1.3907,820
24,78,17.9133,-51.6951,-4.412,3.402,-0.8782,820
6,79,4.9494,-9.8345,-4.412,0.0,0.0,820
7,79,-23.2478,74.5341,-4.3866,18.6409,1.927,817
8,79,32.5883,-110.9379,-1.2704,21.7185,1.7197,821
9,79,7.1693,-17.0027,-4.412,0.0031,-0.002,820
10,79,-10.1676,-4.516,0.2828,0.0,0.0,161
11,79,9.3993,-24.2033,-4.412,0.0392,-0.0287,820
12,79,-17.3833,-6.6135,0.2828,0.0146,-0.016,161
17,79,-36.9424,-8.6575,-2.8589,15.7186,2.212,160
18,79,11.7019,-31.6383,-4.412,0.3035,-0.3456,820
19,79,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,79,-32.7426,-11.0782,0.2828,0.8587,-0.4295,161
23,79,14.4312,-40.4515,-4.412,1.5993,-0.9427,820
24,79,17.8175,-51.3859,-4.412,3.2375,-1.6447,820
6,80,4.9494,-9.8345,-4.412,0.0,0.0,820
7,80,-23.8495,76.3153,-4.3866,18.8023,1.614,817
8,80,33.238,-113.0358,-1.2704,21.9612,2.4275,821
9,80,7.1692,-17.0024,-4.412,0.0027,-0.0041,820
10,80,-10.1676,-4.516,0.2828,0.0,0.0,161
11,80,9.3982,-24.1998,-4.412,0.0359,-0.033,820
12,80,-17.3821,-6.6131,0.2828,0.0127,-0.0188,161
17,80,-38.4656,-9.1,-2.8589,15.8609,1.4227,160
18,80,11.6936,-31.6117,-4.412,0.2779,-0.2566,820
19,80,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,80,-32.667,-11.0563,0.2828,0.7868,-0.7192,161
23,80,14.388,-40.3118,-4.412,1.4621,-1.3718,820
24,80,17.7248,-51.0865,-4.412,3.1341,-1.0346,820
6,81,4.9494,-9.8345,-4.412,0.0,0.0,820
7,81,-24.4588,78.119,-4.3866,19.0393,2.3705,817
8,81,33.8953,-115.1584,-1.2704,22.2202,2.5902,821
9,81,7.1692,-17.0022,-4.412,0.0024,-0.0023,820
10,81,-10.1676,-4.516,0.2828,0.0,0.0,161
11,81,9.3973,-24.1967,-4.412,0.0327,-0.0322,820
12,81,-17.3809,-6.6128,0.2828,0.0115,-0.0114,161
17,81,-40.0131,-9.5494,-2.8589,16.1133,2.5239,160
18,81,11.686,-31.5872,-4.412,0.2568,-0.2105,820
19,81,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,81,-32.5977,-11.0361,0.2828,0.722,-0.6475,161
23,81,14.3468,-40.1789,-4.412,1.3913,-0.7087,820
24,81,17.6346,-50.7951,-4.412,3.0507,-0.8342,820
6,82,4.9494,-9.8345,-4.412,0.0,0.0,820
7,82,-25.0742,79.941,-4.3866,19.2327,1.9337,817
8,82,34.5573,-117.2958,-1.2704,22.3754,1.5511,821
9,82,7.1691,-17.002,-4.412,0.0022,-0.0024,820
10,82,-10.1676,-4.516,0.2828,0.0,0.0,161
11,82,9.3964,-24.1939,-4.412,0.0298,-0.029,820
12,82,-17.3799,-6.6125,0.2828,0.0105,-0.0103,161
17,82,-41.5765,-10.0035,-2.8589,16.2797,1.6639,160
18,82,11.6793,-31.5654,-4.412,0.2284,-0.2844,820
19,82,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,82,-32.5345,-11.0178,0.2828,0.6576,-0.6448,161
23,82,14.3077,-40.0525,-4.412,1.3231,-0.6812,820
24,82,17.5489,-50.5186,-4.412,2.8943,-1.5638,820
6,83,4.9494,-9.8345,-4.412,0.0,0.0,820
8,83,35.2243,-119.4496,-1.2704,22.5471,1.7178,821
9,83,7.169,-17.0018,-4.412,0.002,-0.0016,820
10,83,-10.1676,-4.516,0.2828,0.0,0.0,161
11,83,9.3956,-24.1913,-4.412,0.0263,-0.0345,820
12,83,-17.379,-6.6122,0.2828,0.0094,-0.0108,161
17,83,-43.1543,-10.4618,-2.8589,16.4283,1.4858,160
18,83,11.6732,-31.5456,-4.412,0.2068,-0.2151,820
19,83,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,83,-32.4743,-11.0003,0.2828,0.6268,-0.3073,161
23,83,14.2713,-39.9349,-4.412,1.2307,-0.9245,820
24,83,17.4681,-50.2576,-4.412,2.7318,-1.6249,820
6,84,4.9494,-9.8345,-4.412,0.0,0.0,820
8,84,35.8976,-121.6239,-1.2704,22.761,2.1385,821
9,84,7.169,-17.0016,-4.412,0.0018,-0.0021,820
10,84,-10.1676,-4.516,0.2828,0.0,0.0,161
11,84,9.3949,-24.189,-4.412,0.0242,-0.0212,820
12,84,-17.3782,-6.612,0.2828,0.0088,-0.0065,161
17,84,-44.7511,-10.9256,-2.8589,16.627,1.9869,160
18,84,11.6674,-31.5269,-4.412,0.1957,-0.1113,820
19,84,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,84,-32.4187,-10.9841,0.2828,0.5797,-0.471,161
23,84,14.2379,-39.8273,-4.412,1.1267,-1.0399,820
24,84,17.3899,-50.005,-4.412,2.6444,-0.8736,820
6,85,4.9494,-9.8345,-4.412,0.0,0.0,820
8,85,36.5756,-123.813,-1.2704,22.9167,1.5573,821
9,85,7.1689,-17.0014,-4.412,0.0016,-0.0019,820
10,85,-10.1676,-4.516,0.2828,0.0,0.0,161
11,85,9.3942,-24.1869,-4.412,0.022,-0.0221,820
12,85,-17.3774,-6.6118,0.2828,0.0077,-0.0102,161
17,85,-46.3682,-11.3953,-2.8589,16.8385,2.1152,160
18,85,11.6621,-31.5099,-4.412,0.1783,-0.1739,820
19,85,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,85,-32.3679,-10.9693,0.2828,0.5284,-0.5131,161
23,85,14.2057,-39.7232,-4.412,1.0903,-0.3637,820
24,85,17.3127,-49.7556,-4.412,2.6104,-0.3398,820
6,86,4.9494,-9.8345,-4.412,0.0,0.0,820
